"0","P_F <- ggplot(data = summary_data, aes(y = Mratio_mean)) +"
"0","   geom_point(data = summary_data, aes( x = Arousal, color = Valence, y = Mratio_mean), position = position_nudge(0), alpha = 1) +"
"0","   geom_point(data = data %>% filter(Arousal==1), aes(x = xj, colour = Valence, y = Mratio),"
"0","                position = position_nudge(nudge_dot_a), alpha =.8, size=1.5)+"
"0","   geom_point(data = data %>% filter(Arousal==2), aes(x = xj, colour = Valence, y = Mratio),"
"0","                position = position_nudge(nudge_dot_b), alpha =.8,size=1.5) +"
"0","  geom_errorbar(data = summary_data, aes(x = as.numeric(Arousal), colour = Valence, ymin = Mratio_mean-Mratio_std.error, ymax = Mratio_mean+Mratio_std.error),width = 0, size =1, position = position_nudge(0), alpha = 1) +"
"0","   geom_line(aes(x = Arousal, color=Valence,y = Mratio_mean),  alpha = 1) +"
"0","   geom_line(aes(x = Arousal, color=Valence, y = Mratio_mean), alpha = 1) +"
"0","   geom_half_violin("
"0","     data = data %>% filter(Arousal==""1""),aes(x = Arousal, color=Valence,fill = Valence,y = Mratio), position = position_nudge(x = nudge_cloud_a), "
"0","     side = ""r"", alpha = .6) +"
"0","   geom_half_violin("
"0","     data = data %>% filter(Arousal==""2""),aes(x = Arousal, color=Valence,fill = Valence,y = Mratio), position = position_nudge(x = nudge_cloud_b), "
"0","     side = ""l"", alpha = .6) +"
"0","  scale_x_continuous(breaks=c(1,2), labels=c(""Low"", ""High""), limits=c(0, 3)) +"
"0"," # scale_y_continuous(breaks = seq(2,6, by = 1), limits = c(2, 6)) +"
"0","     #Define additional settings"
"0","   xlab(""Arousal"") + ylab(""Metacognitive Efficiency"") +"
"0","   ggtitle('F') +"
"0","   theme_cowplot()+"
"0","   #theme(legend.position = ""none"") +"
"0","  theme(title = element_text(size=14, face=""bold""),axis.text.x = element_text(face = ""bold"", size = 14),axis.text.y = element_text(face = ""bold"", size = 14),"
"0","        panel.grid.major = element_blank(), panel.grid.minor = element_blank(),"
"0","        panel.background = element_blank(),axis.line = element_line(colour = ""black""))+"
"0","  scale_fill_manual(values=c(""#2C5AA0"",""#AA0000"")) +"
"0","  scale_color_manual(values=c(""#2C5AA0"",""#AA0000"")) "
"0","ggsave(filename=""figures/Figure3_MR_F.svg"", plot=P_F, width = w, height = h,dpi=600)"
"0","ggsave(filename=""figures/Figure3_MR_F.jpeg"", plot=P_F, width = w, height = h,dpi=600)"
"0","P_F"
